seed,K,n,m,alpha,beta,G,price_term,fairness_term1,fairness_term2,objective,t,gap,status
0,2,5,5,0.0,0.0,0.08615887339874197,0.10084705412367417,8.262972754172931e-07,0.06598904942536943,0.0020340256650846537,2.4537689685821533,9.398439197100338e-05,optimal
0,2,5,5,0.25,0.25,0.04989841775378859,0.11314886871793009,6.946877575331991e-07,0.0272682966663238,0.0014661566500457231,2.207458019256592,9.950426504083925e-05,optimal
0,2,5,5,0.5,0.0,0.08637854275929484,0.10084729659967838,0.0,0.06620908343935916,0.0010170177231463501,2.3776321411132812,9.38049498081835e-05,optimal
0,2,5,5,0.0,0.5,0.041001885430360804,0.11990720876169789,6.905266633291242e-13,0.017020443677675967,0.0015826216227946097,1.485219955444336,7.861919247536808e-05,optimal
0,2,5,10,0.0,0.0,0.22170653581038346,0.8385655900811327,0.03858110298679064,0.03470286630076158,0.1406384497736237,60.00348496437073,0.018748807986401186,time_limit
0,2,5,10,0.25,0.25,0.1823581560970148,0.8391390121279513,0.019249024160255455,0.004905841591296811,0.07046776060432738,60.00383281707764,0.014866947911567131,time_limit
0,2,5,10,0.5,0.0,0.18753303775304173,0.8392467965125494,0.01759974836751427,0.01088380426677471,0.0705109563313076,60.00131797790527,0.0122080735874263,time_limit
0,2,5,10,0.0,0.5,0.1874755308000652,0.8391074450269493,0.026198336400212067,0.006554873594569299,0.07043161361388588,60.003138065338135,0.015539380465532836,time_limit
0,2,5,20,0.0,0.0,0.019051581318408024,0.030303409007939063,0.009235575704423597,0.008373111664608412,0.00018365931950048848,3.961353063583374,9.75268620084978e-05,optimal
0,2,5,20,0.25,0.25,0.01474254480599645,0.03100080672986584,0.009295753409234712,0.0038945067554059243,0.00011069817643788746,2.4394140243530273,2.424757166350289e-05,optimal
0,2,5,20,0.5,0.0,0.01919646766411257,0.030310377348275165,0.009214019920653585,0.008527382234130743,0.00011309643827403351,5.126975059509277,8.345315722029337e-05,optimal
0,2,5,20,0.0,0.5,0.013466099262235274,0.03148941197652153,0.00932848714580068,0.002503973294030626,0.00010229324779131907,2.579753875732422,0.0,optimal
0,2,10,5,0.0,0.0,0.21273877485587445,0.5956769519128261,0.047129635471469374,0.12960626192885716,0.035483103104015534,60.00082302093506,0.47384809698457664,time_limit
0,2,10,5,0.25,0.25,0.1257509863656182,0.6109722237746819,0.045963279926263215,0.04167212402501841,0.01936257227909563,60.00140595436096,0.5196837866580016,time_limit
0,2,10,5,0.5,0.0,0.2114371534696443,0.5957116905649341,0.04695334517316807,0.12838931182656688,0.018294775069524257,60.001981019973755,0.5101011830496526,time_limit
0,2,10,5,0.0,0.5,0.10960195072789175,0.6172104644509642,0.04583359138246499,0.02496410859156284,0.019359041230274418,60.00131607055664,0.5701375752200096,time_limit
0,2,10,10,0.0,0.0,0.07500199807300459,0.15223075497029698,0.013934701386416939,0.05281157188276642,0.0023174202758826598,60.00440692901611,0.027309964522635444,time_limit
0,2,10,10,0.25,0.25,0.03812656431133685,0.1620796539305032,0.010594647231811723,0.016621275302380667,0.0013965882278267833,60.00192999839783,0.038093356248895364,time_limit
0,2,10,10,0.5,0.0,0.07244849846737851,0.15243582464305283,0.01290381408446666,0.050753008960839896,0.0012034611362119977,60.003435134887695,0.37469783692640285,time_limit
0,2,10,10,0.0,0.5,0.03180915461851207,0.165809857765267,0.010462898954892856,0.009996719364538942,0.0014246126456335776,60.00284481048584,0.009350862289882834,time_limit
0,2,10,20,0.0,0.0,0.013911908578892688,0.031393942728734726,0.006716549261011494,0.007414239675513468,9.855796400550762e-05,60.00260901451111,0.5130154771375979,time_limit
0,2,10,20,0.25,0.25,0.009723244842474653,0.032687950027724594,0.005718231122329323,0.003595334278537532,6.074398189040472e-05,60.001163959503174,0.7980135815972821,time_limit
0,2,10,20,0.5,0.0,0.01265874687610052,0.031842151535869924,0.005726674788410097,0.006611194328308478,5.889483175471812e-05,60.001708984375,0.8485275147541914,time_limit
0,2,10,20,0.0,0.5,0.008886688628109967,0.03331279721493666,0.005999953720933384,0.0025554320461496083,5.875223938541876e-05,60.00285506248474,0.4666364926681575,time_limit
0,2,20,5,0.0,0.0,0.13529663521252866,0.48088386094028024,0.016550770828495497,0.1029770567512669,0.011562464385641541,60.002140045166016,1.0,time_limit
0,2,20,5,0.25,0.25,0.0524825720924851,0.4850059715700104,0.0004675170280984953,0.02799851499993533,0.00607677634353609,60.00330114364624,1.0000000000000182,time_limit
0,2,20,5,0.5,0.0,0.19301289425564033,0.5457339479747323,0.011269305346771868,0.1600915441835178,0.007477387860051891,60.002224922180176,1.0,time_limit
0,2,20,5,0.0,0.5,0.06380081853213956,0.8251674057831063,0.0450848964859685,0.0,0.017022531189170544,60.003108978271484,1.0,time_limit
0,2,20,10,0.0,0.0,0.11065826356716937,0.5906181099393483,0.0037719627035787385,0.07924137671841258,0.017441487589416407,60.00344491004944,1.0,time_limit
0,2,20,10,0.25,0.25,0.06234540612101373,0.4562540236764217,0.028014542867885326,0.025525433503249984,0.0054651821184174025,60.00253200531006,1.0,time_limit
0,2,20,10,0.5,0.0,0.37131616200288664,0.976578036663403,0.10485572541212046,0.27005939746365626,0.026591297330259177,60.05361318588257,1.0,time_limit
0,2,20,10,0.0,0.5,0.07804989701830004,0.8749837475534228,0.0330679491031937,0.017766735089032037,0.01929774239992772,60.00197696685791,1.0,time_limit
0,2,20,20,0.0,0.0,0.24075919484489974,0.7647047425572361,0.14339219425871003,0.13082786058768292,0.029238667164476435,60.00314903259277,0.9999999999999981,time_limit
0,2,20,20,0.25,0.25,0.03245553525800955,0.2707078225540818,3.410409065088662e-07,0.018919973609852203,0.001921559480163221,60.004080057144165,1.0,time_limit
0,2,20,20,0.5,0.0,0.07504452594254661,0.939414997128279,0.056147552172265316,0.0,0.022850650324472428,60.00480604171753,1.0,time_limit
0,2,20,20,0.0,0.5,0.027165087846895683,0.2933113421525217,2.904336964291625e-08,0.012499506217584777,0.0022289074137245616,60.003437995910645,1.0,time_limit
0,4,5,5,0.0,0.0,0.08636837837303807,0.12688576018285697,0.07884424460449224,0.04128016518534361,0.0032199992274362984,60.00293803215027,0.02938277324275476,time_limit
0,4,5,5,0.25,0.25,0.06943153130062626,0.13110445099519819,0.07784385454011368,0.023749677466558206,0.0022385786076205166,60.00172019004822,0.02064516754569722,time_limit
0,4,5,5,0.5,0.0,0.08557055653624662,0.12728427952121346,0.07763957071123291,0.0407038079541957,0.002373616648851507,60.0029821395874,0.03977274694017871,time_limit
0,4,5,5,0.0,0.5,0.06337440330313376,0.13472578829850418,0.07905841181292389,0.01666464269020196,0.0019539589612613873,60.00435209274292,0.011006972951330145,time_limit
0,4,5,10,0.0,0.0,0.14245375992159767,0.16548762712818205,0.12853904077983608,0.07722147430100224,0.0054772309465032434,60.004055976867676,0.4242572575759213,time_limit
0,4,5,10,0.25,0.25,0.10347046449036613,0.17731232005013578,0.12423015475560206,0.03695046179143846,0.0044498707502188695,60.0024631023407,0.4016667436123792,time_limit
0,4,5,10,0.5,0.0,0.13585655896952142,0.16584333463614082,0.1277588809963822,0.0707481717931977,0.004790692623504468,60.00343990325928,0.34219784876931236,time_limit
0,4,5,10,0.0,0.5,0.0930020784489584,0.18475334573352142,0.12309490691681528,0.025277682573050297,0.0037328604941049555,60.003374099731445,0.402022038002542,time_limit
0,4,5,20,0.0,0.0,0.1577569070576662,0.3214996684847451,0.0746062178018783,0.07480541891024761,0.020672407367160202,60.00306797027588,0.10948218404115727,time_limit
0,4,5,20,0.25,0.25,0.1305552929391937,0.3294993439321404,0.06284125169537229,0.04894511122892253,0.011702701675639067,60.00231099128723,0.15138103582660473,time_limit
0,4,5,20,0.5,0.0,0.15577393714998966,0.32248580381289904,0.06695279500752978,0.0745385776355274,0.0109600439610002,60.002094984054565,0.17607128572173786,time_limit
0,4,5,20,0.0,0.5,0.13388397575251848,0.3270751488915314,0.07846797471245882,0.04885195229609751,0.011891071923811837,60.00121998786926,0.13068977014527958,time_limit
0,4,10,5,0.0,0.0,0.1589618325828564,0.46247238968607973,0.115935877066117,0.08373062434771916,0.021388071122195318,60.002147912979126,0.9967541875520932,time_limit
0,4,10,5,0.25,0.25,0.1086740577793354,0.48608296148839936,0.12354906387178259,0.02917849566254982,0.01298070162372361,60.001737117767334,0.9264817962237688,time_limit
0,4,10,5,0.5,0.0,0.0831922157895118,0.3412250382454352,0.07388662557962328,0.030598055570062455,0.006504130516222867,60.0029661655426,0.9594289112925622,time_limit
0,4,10,5,0.0,0.5,0.09925996104964781,0.4895494675252699,0.1228825663144082,0.01958437271851876,0.012174707885102696,60.00413417816162,0.9201530660878884,time_limit
0,4,10,10,0.0,0.0,0.04843000716623515,0.13857731105981105,0.0859865074561608,0.013075649196213845,0.0019203671140567632,60.00316309928894,0.30957829145823523,time_limit
0,4,10,10,0.25,0.25,0.03683554012338992,0.14005415312287658,0.07766174581530999,0.0034146883572747644,0.0013606324871852488,60.00246787071228,0.3036150986511746,time_limit
0,4,10,10,0.5,0.0,0.05945339579132007,0.1977546259394918,0.01724338834788948,0.035367086110398516,0.001992511409237933,60.00337314605713,0.5253723056299879,time_limit
0,4,10,10,0.0,0.5,0.037726875105701156,0.13972527763477985,0.08194177376132004,0.003268903901893161,0.0009815005268657218,60.00177001953125,0.1759168554169487,time_limit
0,4,10,20,0.0,0.0,0.2174335338506786,0.30093639413568046,0.05758310942040896,0.1729441170820083,0.009056271331538562,60.004400968551636,0.8000444594474396,time_limit
0,4,10,20,0.25,0.25,0.07577911869236333,0.3413960732314354,5.871747130080767e-06,0.041638043432437266,0.006260995608267402,60.0022988319397,0.9468195553825538,time_limit
0,4,10,20,0.5,0.0,0.18555550253868283,0.3042256435263026,0.03436615063259699,0.14654140052790332,0.004775291147612441,60.005061864852905,0.8692235731966063,time_limit
0,4,10,20,0.0,0.5,0.061097470530378235,0.35201786962917536,4.7487048034641284e-09,0.0258956823802845,0.006531122209883444,60.00226879119873,0.8769253122685094,time_limit
0,4,20,5,0.0,0.0,0.12243661230686409,0.2694607035699158,0.02712670988418502,0.10218189965732205,0.003630453538419702,60.00231099128723,1.0,time_limit
0,4,20,5,0.25,0.25,0.04727274509420143,0.343967244778302,0.027931111178125217,0.023091605060755027,0.0031399013788076793,60.0035879611969,1.0,time_limit
0,4,20,5,0.5,0.0,0.10018165294462525,0.2706023542460164,0.007145593455621672,0.08486513686841901,0.0018370232913162922,60.00218200683594,1.0,time_limit
0,4,20,5,0.0,0.5,0.042903072463439405,0.3788691583925784,0.053512439624468486,0.010581504637693362,0.0036445300997262797,60.003621101379395,1.0,time_limit
0,4,20,10,0.0,0.0,0.13416149881858644,0.5869639484130138,0.06380649498783689,0.08886167765097652,0.017226333836829758,60.004672050476074,1.0,time_limit
0,4,20,10,0.25,0.25,0.05608750587815112,0.4516472330104038,0.06129074505966192,0.018182457962715448,0.0054170657359133585,60.005433082580566,1.0000000000000204,time_limit
0,4,20,10,0.5,0.0,0.10267480572415887,0.3870575335703798,0.0401584681627828,0.07328231200494417,0.0039469261779872976,60.002357006073,1.0000000000000282,time_limit
0,4,20,10,0.0,0.5,0.04898057908272092,0.4548556241614378,0.06132179374419765,0.010907349438599612,0.005231826106670139,60.004430055618286,1.0,time_limit
0,4,20,20,0.0,0.0,0.14603451731295225,0.9852374644969214,0.3486747521540941,0.00960395604958264,0.048534643072416124,60.007771015167236,1.0000000000000058,time_limit
0,4,20,20,0.25,0.25,0.11371807407659228,1.6289551203458155,0.129081272237206,0.0,0.06737874303016975,60.00751996040344,1.0000000000000033,time_limit
0,4,20,20,0.5,0.0,0.08713126543147359,1.2048807917364404,0.10754890337860627,0.0,0.03773928888462838,60.00667095184326,1.0000000000000058,time_limit
0,4,20,20,0.0,0.5,0.09991012302166197,0.8503920001996239,0.17053583843869405,0.014756563402007261,0.018188041931806658,60.00524592399597,1.0000000000000122,time_limit
0,8,5,5,0.0,0.0,0.04702579336978585,0.17159191101848217,0.07631636620858367,0.0031678653900164555,0.005888756785394941,60.00316905975342,0.013436661592094268,time_limit
0,8,5,5,0.25,0.25,0.04401169572326929,0.17184828031453667,0.07213905701973222,0.0006246575328954229,0.0031159070548302135,60.005021810531616,0.011725859984506742,time_limit
0,8,5,5,0.5,0.0,0.04326903013932384,0.17211079646102048,0.07077496677695794,0.0,0.003275281120987151,60.00346612930298,0.010557824257720852,time_limit
0,8,5,5,0.0,0.5,0.04496643823867135,0.17162227481052328,0.0757001750233709,0.0011794613986453317,0.0029461160857093245,60.00233006477356,0.009829600352994674,time_limit
0,8,5,10,0.0,0.0,0.3120773037999496,0.6447221989679313,0.37726637463642665,0.13597456717681,0.08313334276840895,60.00263500213623,0.000202829729769098,time_limit
0,8,5,10,0.25,0.25,0.21797797907374628,0.6542811506685628,0.3509972403897975,0.043247093891308985,0.04712593090581796,60.00204300880432,0.001022598293173289,time_limit
0,8,5,10,0.5,0.0,0.26547841099845915,0.6470833246079826,0.36308636165208424,0.09067595087035207,0.05011116452468123,60.00236201286316,0.002433329832915678,time_limit
0,8,5,10,0.0,0.5,0.20625795056560403,0.6567786929588091,0.34912388802558897,0.031261725970643583,0.04362447290779997,29.60452699661255,9.972199133554066e-05,optimal
0,8,5,20,0.0,0.0,0.10792487608691978,0.17156922505084032,0.06392401915352157,0.06562052868256152,0.005887199796909179,60.00311994552612,0.6641187415218424,time_limit
0,8,5,20,0.25,0.25,0.059259589123294786,0.17667233998434312,0.04454804493090207,0.0183566155100634,0.003267569414399335,60.00228190422058,0.6807210284005236,time_limit
0,8,5,20,0.5,0.0,0.08944498694118375,0.1696320191092733,0.05366442757074869,0.04881052967298549,0.003057494114864895,60.00133681297302,0.7373138067340292,time_limit
0,8,5,20,0.0,0.5,0.05562412471097392,0.17787129749978695,0.04335922399053109,0.014629962212200143,0.003270837744590974,60.00295090675354,0.6800955351904826,time_limit
0,8,10,5,0.0,0.0,0.1963234899397065,0.39868376597005417,0.1004905689924435,0.14389379221864562,0.015894874524806493,60.00333285331726,0.7769640617585735,time_limit
0,8,10,5,0.25,0.25,0.08007587035213311,0.4190252806899622,0.07063153226289862,0.029344400750274557,0.009150283173894663,60.003201961517334,0.8446438934272068,time_limit
0,8,10,5,0.5,0.0,0.16403677007142212,0.4027860349465217,0.10031960118226713,0.11121821642898655,0.008740830896232602,60.002338886260986,0.8526896114440068,time_limit
0,8,10,5,0.0,0.5,0.06567877212242913,0.42538103109,0.06533528498119244,0.014973758390780079,0.009159557800732304,60.00350213050842,0.9899408124043498,time_limit
0,8,10,10,0.0,0.0,0.17684542329165248,0.36578837153844673,0.08500924051910964,0.12964043107291912,0.013380113275274875,60.00349497795105,0.8161565853863259,time_limit
0,8,10,10,0.25,0.25,0.07884279234591667,0.3917331245867583,0.02995176027120152,0.03592550985334064,0.008023437232710338,60.003401041030884,0.9953450628359642,time_limit
0,8,10,10,0.5,0.0,0.16115134875346315,0.3704925782390036,0.048010155897524665,0.11810082144237222,0.00700729846834075,60.001874923706055,0.7915347037163595,time_limit
0,8,10,10,0.0,0.5,0.07341782437017573,0.39903000326952803,0.0770506751203497,0.023883489653179213,0.008246457714470736,60.004303216934204,0.8421545884259685,time_limit
0,8,10,20,0.0,0.0,0.24954347345762698,0.5050084851367185,0.2824620335730237,0.16373487074732718,0.025503357006008323,60.005717039108276,0.9997476567467481,time_limit
0,8,10,20,0.25,0.25,0.09277610393848179,0.46517883868890775,0.06930864055819703,0.03759463999981638,0.011323022076627784,60.00474500656128,0.9999997771019002,time_limit
0,8,10,20,0.5,0.0,0.15124085695191758,0.5106203230469631,0.18728059078216025,0.07676875079945122,0.015228781945661435,60.0037579536438,0.9999061685082928,time_limit
0,8,10,20,0.0,0.5,0.1102379746755684,0.5294320387115206,0.18379809009545295,0.03432000954248471,0.01460384570820997,60.003987073898315,0.9999973611081229,time_limit
0,8,20,5,0.0,0.0,0.07561421873350255,0.13055893467165544,0.047685981548004075,0.06312552430641927,0.0008522817711298797,60.00526809692383,1.0000000000002525,time_limit
0,8,20,5,0.25,0.25,0.047147121390523614,0.27683931751664087,0.1090627615365569,0.019672310322621955,0.002384459077496243,60.00588393211365,1.0000000000000466,time_limit
0,8,20,5,0.5,0.0,0.14350041177496503,0.3872581204959885,0.10944905860209833,0.11045637342490333,0.004497914824057486,60.00548195838928,1.0000000000000246,time_limit
0,8,20,5,0.0,0.5,0.018140432219732147,0.16205396610093725,0.005306208726627715,0.009374457823856819,0.0007004774279717283,60.00583815574646,1.0,time_limit
0,8,20,10,0.0,0.0,0.15377081468578313,0.5866495181213179,0.09346899156801865,0.11275471483371491,0.017207882855598728,60.0045120716095,1.0000000000000129,time_limit
0,8,20,10,0.25,0.25,0.07213229006330679,0.930060891539404,0.20503396389069276,0.0,0.022939047997674582,60.005794048309326,1.0000000000000049,time_limit
0,8,20,10,0.5,0.0,0.05987812181889503,0.9617688034445735,0.09431745317333076,0.0,0.023680967155299132,60.00587511062622,1.0,time_limit
0,8,20,10,0.0,0.5,0.06909028722522795,0.8585546299935898,0.2093004458043877,0.0,0.018427901317085747,60.01664614677429,1.0,time_limit
0,8,20,20,0.0,0.0,0.17184814266387638,0.6669817405365628,0.1352368628999036,0.1215944477745603,0.02224323211045914,60.00520896911621,1.0000000000000056,time_limit
0,8,20,20,0.25,0.25,0.20089267821758083,1.3483545195745048,0.17496741758546694,0.11160402504067224,0.04952203727576107,60.00544095039368,1.0000000000000022,time_limit
0,8,20,20,0.5,0.0,0.19270193746180925,0.7403220648390403,0.1155453053175869,0.14124267105515886,0.014536338840996903,60.00868511199951,1.0000000000000075,time_limit
0,8,20,20,0.0,0.5,0.08484908978562611,0.7405610833735493,0.16454445953643512,0.02725297817489425,0.014082130364885759,60.00730490684509,1.0,time_limit
1,2,5,5,0.0,0.0,0.20170992273488725,0.39466707926056394,0.017774936298095782,0.11388903873372658,0.031152420690412852,55.78087091445923,9.99725884761364e-05,optimal
1,2,5,5,0.25,0.25,0.14338805295034918,0.4046585234500971,0.021200949311533726,0.051855873604562897,0.017103294998368157,60.00746297836304,0.0002896574655679694,time_limit
1,2,5,5,0.5,0.0,0.2026362663380095,0.39473524816732974,0.016415206056986806,0.11548161367605014,0.015648956362045677,60.007713079452515,0.00016491122155489415,time_limit
1,2,5,5,0.0,0.5,0.12710688887324745,0.41134388836885327,0.02324703869943408,0.03321459184975972,0.017471984005713825,41.595824003219604,9.990273008217841e-05,optimal
1,2,5,10,0.0,0.0,0.012619009492809722,0.056037594247193255,0.0028229812867421426,0.0,0.0006280423938026134,14.719027996063232,0.0,optimal
1,2,5,10,0.25,0.25,0.012469389166266175,0.056033809630840696,0.0025252544801960732,0.0,0.00031477589594824837,19.25365686416626,0.0,optimal
1,2,5,10,0.5,0.0,0.012372852625611884,0.05604933365137206,0.002325971790674941,0.0,0.0003155053164690368,14.04921293258667,5.9165478078296745e-05,optimal
1,2,5,10,0.0,0.5,0.012601183076009477,0.0559724968043279,0.0028133674302877926,0.0,0.0003132920398510497,7.649290084838867,0.0,optimal
1,2,5,20,0.0,0.0,0.019212540507073977,0.02367261886595601,0.009800212638447223,0.009577910414659163,0.00011207857679456329,19.9531409740448,9.937893947807468e-05,optimal
1,2,5,20,0.25,0.25,0.01522535358384309,0.024951547655638194,0.009175118071140761,0.005647485017145071,8.075434374829962e-05,60.00487303733826,0.00014387203228712016,time_limit
1,2,5,20,0.5,0.0,0.0185774719698115,0.024062958855689646,0.008964613781565682,0.009282573307890729,7.799367395222062e-05,21.465254068374634,9.89094416875623e-05,optimal
1,2,5,20,0.0,0.5,0.014051868530919037,0.025918140490524638,0.00953850900907786,0.004098985928275178,7.557584346875623e-05,32.21116614341736,9.830530060175852e-05,optimal
1,2,10,5,0.0,0.0,0.07824510180167227,0.10384437798383662,1.1582785930004006e-07,0.06786060608935895,0.0010783654838849932,60.00369310379028,0.7004826793655036,time_limit
1,2,10,5,0.25,0.25,0.029870331791694297,0.12327165879566121,1.4104137259162188e-06,0.017542460705265217,0.0008367295752592979,60.005094051361084,0.021230330413848784,time_limit
1,2,10,5,0.5,0.0,0.07819941497405675,0.10384351886250962,4.2530223999984965e-07,0.06781485043668578,0.00053917382053264,60.00513005256653,0.7662711556322744,time_limit
1,2,10,5,0.0,0.5,0.022999547835271986,0.1288214325753288,1.6897670060403252e-06,0.010116559694236082,0.0008809204645615202,15.808607816696167,9.92628243579366e-05,optimal
1,2,10,10,0.0,0.0,0.07552644613808854,0.20106922523567694,0.0037238211877956826,0.05355761302062301,0.004042883333687539,60.00321578979492,0.3268313821513493,time_limit
1,2,10,10,0.25,0.25,0.0406868171354445,0.21444702768614368,0.003277991113332346,0.017603118810163965,0.002378186985349657,60.003517866134644,0.38786436956104414,time_limit
1,2,10,10,0.5,0.0,0.07488507833673777,0.20107932369022055,0.003491200295719382,0.05303154581985603,0.0020246918406620325,60.00328993797302,0.35896383443347857,time_limit
1,2,10,10,0.0,0.5,0.03550363684634045,0.21411265964485127,4.518616346629045e-09,0.014092368622547147,0.0023915089777064714,60.00271391868591,0.2144818497166406,time_limit
1,2,10,20,0.0,0.0,0.08135004839655935,0.17839804655975958,0.02182454504875985,0.052597971216203465,0.003182586301633815,60.001096963882446,0.07825269547609476,time_limit
1,2,10,20,0.25,0.25,0.04173614149362413,0.1879208309616446,0.007985780054949333,0.018951168369985005,0.001863470216498384,60.0032958984375,0.11353884886381901,time_limit
1,2,10,20,0.5,0.0,0.06985905138156928,0.17986583023479125,0.01350485843057822,0.04512003914280105,0.001663181144610027,60.00261402130127,0.05307840163013773,time_limit
1,2,10,20,0.0,0.5,0.03493424814570616,0.1918238987439224,0.007125854251740387,0.012188931145443727,0.0019141054277001133,60.00366687774658,0.6227882527804695,time_limit
1,2,20,5,0.0,0.0,0.3700651761636671,0.4622926242044386,0.2897537836900979,0.2020736531083962,0.010685723519691315,60.00209712982178,1.0000000000000209,time_limit
1,2,20,5,0.25,0.25,0.07502025955843745,0.633805133441233,0.048656560501465766,0.019001722635642926,0.010428922655171055,60.00201606750488,1.0000000000000107,time_limit
