seed,K,n,m,alpha,beta,G,price_term,fairness_term1,fairness_term2,objective,t,gap,status
2,4,10,10,0.0,0.0,0.16112627092813792,0.25646718585054945,0.043846443150299,0.12451794155550822,0.006577541741810027,60.00229811668396,0.5157072820091505,time_limit
2,4,10,10,0.25,0.25,0.06109381465292705,0.27957838990041994,0.021562762804073498,0.02774528496186668,0.004129713560603405,60.00300693511963,0.5110385337475012,time_limit
2,4,10,10,0.5,0.0,0.14152466353083032,0.2579727901400217,0.03470922016884733,0.10705007947461631,0.0034780892682225745,60.00224804878235,0.9996314474025335,time_limit
2,4,10,10,0.0,0.5,0.050577670655193405,0.285568707841834,0.021330773999196046,0.016688106371210987,0.004216720792051164,60.00251078605652,0.6027258323050344,time_limit
2,4,10,20,0.0,0.0,0.22249825637507764,0.7463396199178323,0.16732919311872335,0.10603199610361358,0.05570228282590944,60.00231385231018,0.9989366120885308,time_limit
2,4,10,20,0.25,0.25,nan,nan,nan,nan,nan,60.004393100738525,,time_limit
2,4,10,20,0.5,0.0,0.1694837253148541,0.7526083353972347,0.1374099139310772,0.05987041329236131,0.030681150881288085,60.003644943237305,0.9551490617519804,time_limit
2,4,10,20,0.0,0.5,0.12920410159096057,0.7571045163221771,0.14002454740535084,0.01848751310740515,0.02883125650222013,60.00410318374634,0.9537510708506253,time_limit
2,4,20,5,0.0,0.0,0.2527909053195274,0.6789466386852657,0.11274047069327804,0.19065845571194462,0.02304842690910104,60.00464105606079,1.0000000000000095,time_limit
2,4,20,5,0.25,0.25,0.061592077175278974,0.7022418763069156,0.03191195305367783,0.018501995096513735,0.012477820573345547,60.00392007827759,1.0000000000000089,time_limit
2,4,20,5,0.5,0.0,0.1689060443816458,0.6859639137855467,0.041560838153951875,0.12421763915388051,0.011979575183906995,60.003660917282104,1.0000000000000093,time_limit
2,4,20,5,0.0,0.5,0.05305558686397768,0.7046077523731237,0.03203472546895435,0.009816517878082909,0.012459984129232991,60.002976179122925,1.0,time_limit
2,4,20,10,0.0,0.0,0.1705629666503983,0.23788364413153015,0.1416879638031826,0.12324679349302614,0.002829431407264824,60.00221490859985,1.0,time_limit
2,4,20,10,0.25,0.25,0.051611134793201854,0.4180437364195054,0.01600796386547516,0.02670695700585779,0.004563345458812604,60.00578212738037,1.0,time_limit
2,4,20,10,0.5,0.0,0.06000843749879885,0.35948382093075776,0.16813698580904382,0.0,0.006764471187393253,60.00361704826355,1.0,time_limit
2,4,20,10,0.0,0.5,0.05795498223410879,0.2762570790557186,0.13991837005422458,0.00916253576776671,0.0019499253740577413,60.0032160282135,1.0,time_limit
2,4,20,20,0.0,0.0,0.11769549995983458,0.7071399007304826,0.09788173971143152,0.057868069995452576,0.025002341960255844,60.006428956985474,1.0000000000000089,time_limit
2,4,20,20,0.25,0.25,0.07318499371306772,0.6178837233715934,0.07889024915125889,0.022568245256673336,0.010060818276876665,60.006070137023926,1.000000000000011,time_limit
2,4,20,20,0.5,0.0,0.11667814020691818,0.8539822205965082,0.20634693244836025,0.022392296065002704,0.0235545228937296,60.0056049823761,1.0000000000000047,time_limit
2,4,20,20,0.0,0.5,0.07121813576998207,0.6501514011181245,0.0745599551670662,0.02007057692230929,0.010768835138393681,60.00495505332947,1.0,time_limit
2,8,5,5,0.0,0.0,0.060284023860764965,0.08613443380259139,0.03480149014727252,0.03870695083183762,0.0014838281372986,60.00286912918091,0.0015461388973166744,time_limit
2,8,5,5,0.25,0.25,0.036483606386527256,0.09069838973888047,0.012624864515922176,0.016765820374260887,0.0008978738234544999,60.00287103652954,0.0019163247458532382,time_limit
2,8,5,5,0.5,0.0,0.0505280453733853,0.08719193945672964,0.01910669215491165,0.030701320962675416,0.0007830600359415109,60.00259017944336,0.005423754200979987,time_limit
2,8,5,5,0.0,0.5,0.031795699652394566,0.09347413388125529,0.010870080926846519,0.011742112760287693,0.0009426799765227395,26.910311937332153,9.978803523359013e-05,optimal
2,8,5,10,0.0,0.0,0.1395322820071175,0.23945709525353714,0.12627246885833743,0.0758568043491179,0.011467940093452313,60.00179886817932,0.23908206490949047,time_limit
2,8,5,10,0.25,0.25,0.1019870325847095,0.2474508293755186,0.11816580328572028,0.037726141298890736,0.006915355388506655,60.00190210342407,0.2742688189545579,time_limit
2,8,5,10,0.5,0.0,0.13813132965228406,0.24112202116144335,0.11328796808403074,0.07574592940949154,0.006616118140935977,60.002716064453125,0.2012386405988947,time_limit
2,8,5,10,0.0,0.5,0.09145424726802769,0.2523742198872881,0.12807782733808648,0.024969674873309256,0.006681017018011109,60.00317311286926,0.12619821477973878,time_limit
2,8,5,20,0.0,0.0,0.3776371703738569,0.6682628167661507,0.38760248102329964,0.1955342968927143,0.089315038454446,60.00139594078064,0.18939057833910958,time_limit
2,8,5,20,0.25,0.25,0.22341332528905183,0.6955120222495249,0.35919193047202425,0.03941192953014383,0.05279386119781648,60.00258708000183,0.21164347030406,time_limit
2,8,5,20,0.5,0.0,0.262531767409824,0.6915603161080831,0.3724963521396612,0.07765766017074971,0.05649766285388584,60.00147485733032,0.2737518926292491,time_limit
2,8,5,20,0.0,0.5,0.21715645909237166,0.6994855327000747,0.35990128541795396,0.032271691875112474,0.04944873209391184,60.00244498252869,0.2069514047667657,time_limit
2,8,10,5,0.0,0.0,0.19598631520516505,0.380127180498289,0.07355531514421318,0.1487791827623095,0.014449667335357878,60.001699924468994,0.796839838777044,time_limit
2,8,10,5,0.25,0.25,0.07818719806632485,0.40095540383016215,1.8601342905561884e-07,0.038091634431629995,0.008401004946449736,60.002862215042114,0.9813549273561455,time_limit
2,8,10,5,0.5,0.0,0.16129868171339146,0.38228944737614784,0.030967511840342563,0.11919879799573385,0.0073671977531068866,60.00225901603699,0.763267250362944,time_limit
2,8,10,5,0.0,0.5,0.07255733638660722,0.4243270885789698,0.0268577176900269,0.02676741281745687,0.00936092109956532,60.00170302391052,0.8259059838433289,time_limit
2,8,10,10,0.0,0.0,0.25689419704470773,0.7968575630168934,0.23039349708967932,0.14840925360680846,0.06349819757372221,60.003669023513794,0.9998545842521257,time_limit
2,8,10,10,0.25,0.25,0.13850874233727492,0.7452346131903201,0.056057887681689456,0.05697804505803172,0.02867855855110923,60.00360608100891,0.9975949790127713,time_limit
2,8,10,10,0.5,0.0,0.20771154173665235,0.8351725797576056,0.04288960743073536,0.11883308283204985,0.03499063180054637,60.002299070358276,0.9999999999999984,time_limit
2,8,10,10,0.0,0.5,0.11673919065309943,0.7547264930464114,0.05486091223968948,0.034408927318497096,0.029072591104911553,60.00277400016785,0.9839909388578532,time_limit
2,8,10,20,0.0,0.0,0.08089227424896046,0.5886475729670334,0.17622013561805697,0.0,0.03465059651599789,60.00494694709778,0.9999985823289339,time_limit
2,8,10,20,0.25,0.25,0.08039187131618303,0.42136806935288473,0.07409797827243025,0.02899281709684076,0.009259276803813514,60.00341320037842,0.9999531340113811,time_limit
2,8,10,20,0.5,0.0,0.057564717866813386,0.43081597042183123,0.040676189048580245,0.009398597193557734,0.009383529540744949,60.00648307800293,0.9999990918917975,time_limit
2,8,10,20,0.0,0.5,0.0619800378009289,0.39372958244687317,0.0902572812575353,0.011324919399049671,0.007815276104386941,60.00584602355957,0.9998902629774303,time_limit
2,8,20,5,0.0,0.0,0.39401749556723126,0.8520325299410355,0.16279305399298535,0.3310667373210563,0.036297971603886085,60.00605797767639,1.0000000000000049,time_limit
2,8,20,5,0.25,0.25,0.10954651140112102,1.2075318365788148,0.39335935657744225,0.0,0.04128869039025449,60.00430202484131,1.0000000000000027,time_limit
2,8,20,5,0.5,0.0,0.08089425589064206,0.3047182508186526,0.12430660387053025,0.05012001786589315,0.00328708854491354,60.00887894630432,1.0000000000000338,time_limit
2,8,20,5,0.0,0.5,0.14215901054395544,1.5547072195735743,0.1503028580579511,0.04563579230803283,0.0614691762346458,60.00621485710144,1.0,time_limit
2,8,20,10,0.0,0.0,0.10958664678265576,0.3824916211447855,0.1056310809955079,0.077258180600978,0.0073149920122983075,60.004257917404175,1.0000000000000304,time_limit
2,8,20,10,0.25,0.25,0.12296238410859026,0.8076310552239205,0.2374857246575449,0.05289511576520112,0.018768654771259816,60.00992202758789,1.000000000000006,time_limit
2,8,20,10,0.5,0.0,0.0946264289635041,0.8872655195714771,0.2920779317233944,0.013753411519505931,0.025012847442999576,60.01811599731445,1.0000000000000044,time_limit
2,8,20,10,0.0,0.5,0.04253132820701499,0.3988707460202438,0.08314596682904861,0.01219454505237172,0.0040518002652858084,60.007779121398926,1.0,time_limit
2,8,20,20,0.0,0.0,0.036159943401020356,0.08410282497428531,0.06083408700438684,0.02435054127675773,0.0003536642584327635,60.00732493400574,1.000000000000628,time_limit
2,8,20,20,0.25,0.25,0.01836243825413747,0.09097543766472616,0.05997654972376024,0.006316597655431133,0.00032930018659132034,60.007970094680786,1.000000000000337,time_limit
2,8,20,20,0.5,0.0,0.14535312570627668,0.6722134102547765,0.1541283331016749,0.09247641355582847,0.012781493164702716,60.011420011520386,1.0000000000000087,time_limit
2,8,20,20,0.0,0.5,0.015891563030890146,0.09240324573968452,0.06074883724641863,0.003677796088103591,0.00022022208761354815,60.0094940662384,1.0,time_limit
3,2,5,5,0.0,0.0,0.015524269301899828,0.016255179478935983,0.002429770497401217,0.011058348157412023,5.28461719784843e-05,2.33725905418396,7.659946078080082e-05,optimal
3,2,5,5,0.25,0.25,0.008790268258438864,0.01843333428776867,0.0008310510591535135,0.0046880758713083726,3.955962587311377e-05,9.140878915786743,7.032100710737409e-05,optimal
3,2,5,5,0.5,0.0,0.014677744417269191,0.01632075267339221,0.0020053421623308894,0.010410922801425304,2.7642046079609384e-05,6.542175054550171,7.499547041750104e-05,optimal
3,2,5,5,0.0,0.5,0.0071640285477401165,0.01962359279212812,0.0004781564189350164,0.0030002317798469846,4.3009234773528175e-05,3.646195888519287,2.428287658904117e-05,optimal
3,2,5,10,0.0,0.0,0.356491682016712,0.47575937775040655,0.11482249121192756,0.2039285608606669,0.04526939710349081,2.666782855987549,9.193409001382858e-05,optimal
3,2,5,10,0.25,0.25,0.21415196723765603,0.5004325651441193,0.10141538949134563,0.06335775946315936,0.027332461799930374,1.758059024810791,8.183583508589137e-05,optimal
3,2,5,10,0.5,0.0,0.33403887356315676,0.4763382965183256,0.11276811695754957,0.18238715578071685,0.025868979323535924,3.842041015625,9.450714726921014e-05,optimal
3,2,5,10,0.0,0.5,0.19134607031088036,0.5090693088907744,0.09918241227916845,0.039941002393141245,0.026712797961537523,2.3611650466918945,7.507358893391501e-05,optimal
3,2,5,20,0.0,0.0,0.11924190699668025,0.175012477134463,0.0076078765936948714,0.0804354732729402,0.006125873430548187,60.007137060165405,0.00021808811408507753,time_limit
3,2,5,20,0.25,0.25,0.0740823556325739,0.18610434698714706,0.0027751910518671453,0.03547389070921092,0.0037790447379352993,60.00181984901428,0.00014358416881356855,time_limit
3,2,5,20,0.5,0.0,0.11818592876326327,0.17503338815343708,0.007176878073847035,0.07959081209565233,0.0030765455915688937,60.00252389907837,0.00014206043932978333,time_limit
3,2,5,20,0.0,0.5,0.06217285094861728,0.1928686624198653,0.0014961368378391723,0.02285105004572463,0.003980917338458902,60.00110197067261,0.00014350721652314346,time_limit
3,2,10,5,0.0,0.0,0.06587683956487908,0.10239266291028122,0.01847311767583275,0.046401014435934584,0.001048425741785848,60.00261092185974,0.9490404034261241,time_limit
3,2,10,5,0.25,0.25,0.03730610162797304,0.09258591644645416,0.016677915008805916,0.019708552478924668,0.0005604834625452407,60.00250005722046,0.5554951851120334,time_limit
3,2,10,5,0.5,0.0,0.06558584991524058,0.0751838598007034,0.016540655625493624,0.049797136122423424,0.0003510289608568847,60.00219202041626,0.6165091130312208,time_limit
3,2,10,5,0.0,0.5,0.03259267184997152,0.10057918923138237,0.01926864762656491,0.012900429113550826,0.000589019200978986,60.002511978149414,1.0,time_limit
3,2,10,10,0.0,0.0,0.037466600120275056,0.0595463859863836,0.004549660150812781,0.029237131446230302,0.00035457720840393817,60.0024790763855,0.9999999999996477,time_limit
3,2,10,10,0.25,0.25,0.017196148110297297,0.06619082096161369,2.6012631474584663e-08,0.010577053007820192,0.0002470297515612641,60.002235889434814,0.1886444690975877,time_limit
3,2,10,10,0.5,0.0,0.0345965690590394,0.059724886787953534,0.003218686990162121,0.027014736885162982,0.00018094309157685307,60.00135517120361,0.9999999999996932,time_limit
3,2,10,10,0.0,0.5,0.01394302789206223,0.06943031682815219,2.5976710192773287e-07,0.006999866325696047,0.0002655275090316864,60.00325298309326,0.08460059013341413,time_limit
3,2,10,20,0.0,0.0,0.07297305312815972,0.1696025716843566,0.030929571980422076,0.04054800996951302,0.0028765032321947325,60.002387046813965,0.7586331089825396,time_limit
3,2,10,20,0.25,0.25,0.057062091863431946,0.183653559108947,0.029665778738732305,0.02386384658317109,0.0019388095856273841,60.00266098976135,0.7360360535115756,time_limit
3,2,10,20,0.5,0.0,0.06927976027794241,0.17526214196919307,0.02221021222233263,0.04064843996985679,0.0016591643021217429,60.00215792655945,0.7157744541894356,time_limit
3,2,10,20,0.0,0.5,0.05071212337277982,0.18340716499703508,0.03177108094647315,0.016485866399839733,0.001817801304089165,60.0038628578186,0.7173358960004101,time_limit
3,2,20,5,0.0,0.0,0.242001857925379,0.38126554324298256,0.10558792681283051,0.17014461735681463,0.00726817072321833,60.00248718261719,0.9999999999999847,time_limit
3,2,20,5,0.25,0.25,0.08534349690195239,0.42640186655264073,0.09186688432439151,0.0180899614121246,0.005682216025396331,60.00696802139282,1.0,time_limit
3,2,20,5,0.5,0.0,0.24504074105718446,0.3302288504576317,0.058602902765435,0.19922784715158537,0.003584852394997979,60.002856969833374,0.9999947509223146,time_limit
3,2,20,5,0.0,0.5,0.07866924058400547,0.4298768447119847,0.09127750742613472,0.011536644635338877,0.004686399625209341,60.040497064590454,1.0,time_limit
3,2,20,10,0.0,0.0,0.03354736159484237,0.10299017320362835,0.010399856931460148,0.023197924468930875,0.0005303487888256685,60.00145506858826,1.000000000000157,time_limit
3,2,20,10,0.25,0.25,0.016916423547471856,0.10842888034641136,0.009531249108535452,0.006729354975883561,0.0003165971956233918,60.003113985061646,1.0000000000003506,time_limit
3,2,20,10,0.5,0.0,0.032311476331739454,0.10313282186319564,0.010111596751168515,0.022099036862995414,0.00029147057085120154,60.00307607650757,1.0000000000003808,time_limit
3,2,20,10,0.0,0.5,0.014310478325752954,0.11024434835814306,0.009487263027380234,0.004054629394155684,0.0003120654183847657,60.00149893760681,1.0,time_limit
3,2,20,20,0.0,0.0,0.15875574348017019,0.8659249377347593,0.23091899318686446,0.0,0.037491299889547344,60.001753091812134,1.000000000000006,time_limit
3,2,20,20,0.25,0.25,0.026239889596571586,0.3397072419139671,0.010823357323266645,0.0038428488392399096,0.002903360259988565,60.00339984893799,1.0000000000000382,time_limit
3,2,20,20,0.5,0.0,0.03223276213694267,0.365875555862746,0.02050668759692356,0.0036856405453435936,0.003451754118496289,60.00298094749451,1.0000000000000322,time_limit
3,2,20,20,0.0,0.5,0.15447892893148074,0.8634036995933405,0.2226174879036274,0.0,0.018636648711786687,60.00179195404053,1.0,time_limit
3,4,5,5,0.0,0.0,0.027412763159048437,0.028314354122059758,0.027896463928788223,0.01477577635243943,0.0001603405298698805,2.012789011001587,1.4657764866267789e-05,optimal
3,4,5,5,0.25,0.25,0.019521627547882683,0.030677434527193927,0.02766949093354433,0.006468767909057815,0.00015242178401493432,2.809791088104248,0.0,optimal
3,4,5,5,0.5,0.0,0.02691526828080518,0.028327939556660946,0.027883266774116417,0.014278863675943887,0.00017743178670215167,3.322382926940918,4.380516720655035e-05,optimal
3,4,5,5,0.0,0.5,0.01751575708324235,0.03202026339285743,0.027607159353083156,0.004209914566400075,0.00011139141710299031,2.4594008922576904,9.344779217763852e-05,optimal
3,4,5,10,0.0,0.0,0.01326306379768502,0.027575036527901706,0.012178422183403537,0.0047034509462537955,0.00015207652790302269,3.8762218952178955,9.390816918272547e-05,optimal
3,4,5,10,0.25,0.25,0.010650741393400021,0.027828656913726626,0.012146397173025325,0.0020484107173983634,8.771334644678344e-05,5.262170791625977,9.172939839897661e-05,optimal
3,4,5,10,0.5,0.0,0.013197595975491016,0.027570825587195643,0.012176880551865783,0.0046392107200854404,9.45495948527571e-05,3.1356921195983887,2.0553314622275645e-05,optimal
3,4,5,10,0.0,0.5,0.009978819289002716,0.027978233550682158,0.012138269271787981,0.001348605260919289,7.918752333654127e-05,4.427251100540161,8.738645395354837e-05,optimal
3,4,5,20,0.0,0.0,0.1997953358400532,0.36404121253290456,0.22426739092515852,0.07092024560218269,0.026505200884485478,60.00149202346802,0.0026992806515941125,time_limit
3,4,5,20,0.25,0.25,0.16043103002002462,0.36938853615836775,0.21801532293640874,0.032049492054248896,0.01687224911444768,60.001988887786865,0.005677727006679722,time_limit
3,4,5,20,0.5,0.0,0.18391255322870803,0.36568900299517954,0.21992877153512874,0.055792559745889925,0.0194189277597797,60.00317907333374,0.006524254006903906,time_limit
3,4,5,20,0.0,0.5,0.1524328355790395,0.3715887615009993,0.21862780586933045,0.02345813181150702,0.014082962741427674,60.00282382965088,0.0012799556801463318,time_limit
3,4,10,5,0.0,0.0,0.14495987217014852,0.455416281688767,0.022070661397686053,0.09390057865185031,0.020740398962722242,60.00238513946533,0.8861790411727947,time_limit
3,4,10,5,0.25,0.25,0.08962279101784691,0.4667511953622037,0.0241433462671814,0.03691183491483119,0.011269886130858305,60.00244998931885,0.8136803877558728,time_limit
3,4,10,5,0.5,0.0,0.0981670807589046,0.45916827535833776,0.046806539683553756,0.04054861830218237,0.010815631774421026,60.00265693664551,0.8673698059555062,time_limit
3,4,10,5,0.0,0.5,0.07048678024827441,0.46317464485331045,0.04555743573921286,0.012779956828140149,0.010808201230014077,60.00246715545654,0.8704216922703146,time_limit
3,4,10,10,0.0,0.0,0.19104255107303691,0.29707076730848814,3.431107820093812e-07,0.1613353885644926,0.00882510407892539,60.00295400619507,0.0034506688353068233,time_limit
3,4,10,10,0.25,0.25,0.06880573962876843,0.3326454410469374,1.8595822274817906e-06,0.035540730628517814,0.005848435356083918,60.00264286994934,0.000998643491608487,time_limit
3,4,10,10,0.5,0.0,0.19112859501570156,0.29707044729597165,1.1913224021050718e-06,0.16142125245550387,0.0044125425330088395,60.00301480293274,0.000563899957183183,time_limit
3,4,10,10,0.0,0.5,0.054193454227531204,0.3413378432145179,1.5116388784206896e-06,0.020059291996359807,0.006026763758214552,60.00407695770264,0.0021331474827086996,time_limit
3,4,10,20,0.0,0.0,0.1208720947262483,0.5025419026060131,0.030051360772789755,0.06310506427244955,0.025254836387487153,60.00518989562988,0.9103421984765085,time_limit
3,4,10,20,0.25,0.25,0.0748036582388777,0.5255386736318465,0.016848258991209945,0.018037726127890563,0.0139086262545419,60.003345012664795,0.9188276792890924,time_limit
3,4,10,20,0.5,0.0,0.11819657622138441,0.5027070097012273,0.02747775776919856,0.06105643580896203,0.012730095276640334,60.004034996032715,0.9108562141888337,time_limit
3,4,10,20,0.0,0.5,0.07726707082413217,0.511076394763839,0.02412041299596729,0.02012932809875645,0.013262548989093867,60.004966020584106,0.9151892228189318,time_limit
3,4,20,5,0.0,0.0,0.156511811212683,0.6805204621842673,0.07487674029986417,0.1037666030285036,0.023155404972574442,60.00372886657715,1.0000000000000095,time_limit
3,4,20,5,0.25,0.25,0.10936048792551258,0.7142269476691065,0.2565250969738149,0.009517866298603517,0.01688847110022681,60.0046820640564,1.0000000000000067,time_limit
3,4,20,5,0.5,0.0,0.15921603285544522,0.6305191435314431,0.019934400320425913,0.12270647559876657,0.00998853229850749,60.00328993797302,1.000000000000011,time_limit
3,4,20,5,0.0,0.5,0.13227372387228176,1.09424249592799,0.22750283553874615,0.02068589019119571,0.030148119023869033,60.00345587730408,1.0,time_limit
3,4,20,10,0.0,0.0,0.03941579798742946,0.13796178505100373,0.005467445939621208,0.031150847249973967,0.000951672706722968,60.003358125686646,1.0000000000002334,time_limit
3,4,20,10,0.25,0.25,0.017493985016498216,0.1185096370776311,0.024716134171120882,0.00538946961983644,0.00039655540322538395,60.005746841430664,1.00000000000028,time_limit
3,4,20,10,0.5,0.0,0.031427656546733046,0.11703499573633722,0.02604438663142536,0.019064810102059848,0.0004272185150510078,60.00416707992554,1.0000000000002598,time_limit
3,4,20,10,0.0,0.5,0.04560887637646746,0.3534198263721174,0.05446852671119037,0.014320753380064,0.0032251813305087472,60.00607514381409,1.0,time_limit
3,4,20,20,0.0,0.0,0.1733415434788307,0.7355384722642287,0.3831539677260277,0.04077612793411234,0.027050842209039784,60.0065062046051,1.0000000000000129,time_limit
3,4,20,20,0.25,0.25,0.09920454100867353,1.1417437829825088,0.16846940743819233,0.0,0.03436334297714123,60.005106925964355,1.0000000000000064,time_limit
3,4,20,20,0.5,0.0,0.12130763889972171,0.961156694992683,0.2929992166003502,0.0,0.0338266224242838,60.008347034454346,1.0000000000000067,time_limit
3,4,20,20,0.0,0.5,0.06391880706132497,0.6452259870692444,0.055151585593400186,0.0178696113095127,0.010567575863913551,60.0052490234375,1.000000000000021,time_limit
3,8,5,5,0.0,0.0,0.12220606337923354,0.22663797240724196,0.019546407239823076,0.07443516799280725,0.010272954107373153,60.00131607055664,0.005255708831508811,time_limit
3,8,5,5,0.25,0.25,0.08790721165262497,0.23363035190782544,0.010303277622544068,0.03989323156824187,0.005859499037302003,47.7942419052124,9.970413659450171e-05,optimal
3,8,5,5,0.5,0.0,0.11982929609289945,0.22672965994637354,0.014469376765654058,0.07267469200791798,0.005153719048938972,60.0024139881134,0.0029140225601723656,time_limit
3,8,5,5,0.0,0.5,0.07736303340148765,0.23957823177874069,0.010184900162351015,0.02817427452544563,0.0061366677867403865,60.00112700462341,0.00012933675447407054,time_limit
3,8,5,10,0.0,0.0,0.03116818399511645,0.04083264221091956,0.03078425101540722,0.019153624176006634,0.000333460933984994,60.00253891944885,0.00010570655080315601,time_limit
3,8,5,10,0.25,0.25,0.021799508362392965,0.043585226474301575,0.029551275855889462,0.009388553585546466,0.0002392933658110001,60.00166606903076,0.0021409032530292,time_limit
3,8,5,10,0.5,0.0,0.030033247657496782,0.04097670491663552,0.030012543715536254,0.018086338709727645,0.0002242060833498131,60.002044916152954,0.003930473139269347,time_limit
