seed,K,n,m,alpha,beta,G,price_term,fairness_term1,fairness_term2,objective,t,gap,status
3,8,5,10,0.0,0.5,0.01916708840401367,0.04547723036722801,0.029433487764070523,0.006392456360059251,0.00022724959734502358,60.003071784973145,0.0011386819758751525,time_limit
3,8,5,20,0.0,0.0,0.18842640290033266,0.3169818083047321,0.155888909364225,0.10554392756885811,0.020095493359227588,60.00361180305481,0.005171204519326414,time_limit
3,8,5,20,0.25,0.25,0.12818493387243196,0.3266304556162374,0.14486748521533743,0.0447504070972673,0.01182522607096912,60.002305030822754,0.0002949255772505725,time_limit
3,8,5,20,0.5,0.0,0.17286741850154444,0.3174960874408536,0.1514397219664001,0.0904382357675737,0.011513750890853802,60.0031259059906,0.0044864667587712305,time_limit
3,8,5,20,0.0,0.5,0.11488714916365708,0.33250866166212717,0.14289463234908323,0.03052358778759623,0.011522045713747443,60.00279092788696,0.00010866875578498593,time_limit
3,8,10,5,0.0,0.0,0.43060174929022427,0.6854376133582969,0.4551525280243531,0.30516392195135045,0.04698247218063181,60.001214027404785,0.9360064656449334,time_limit
3,8,10,5,0.25,0.25,0.14856154606781952,0.8266137879483849,0.06608841603962053,0.05763911526802845,0.035131574583996204,60.002131938934326,0.9640434973183153,time_limit
3,8,10,5,0.5,0.0,0.24228133598136636,0.8092511597134976,0.06376693597503805,0.15338535301313683,0.03299851085760983,60.00312304496765,0.9618740028892673,time_limit
3,8,10,5,0.0,0.5,0.12980855097041638,0.8244465700737136,0.07155393023595773,0.0384196526835503,0.03472364220147786,60.00397610664368,0.9624639298826311,time_limit
3,8,10,10,0.0,0.0,0.21163847281742418,0.5245012619187994,0.25844022622574836,0.1268833183473257,0.027510157375441303,60.005194902420044,0.905626769909509,time_limit
3,8,10,10,0.25,0.25,0.08487260362552948,0.635058330045422,0.17093416496789823,0.0,0.021078031901543778,60.00293016433716,0.9996494169029149,time_limit
3,8,10,10,0.5,0.0,0.17053370540383866,0.6761142892331884,0.06707737125546875,0.09453760507358622,0.02313773746367398,60.00245714187622,0.9996117458222978,time_limit
3,8,10,10,0.0,0.5,0.11167205369173494,0.5438815249149846,0.2182272792780009,0.030005491290486352,0.01524052041098418,60.002723932266235,0.9999965717215124,time_limit
3,8,10,20,0.0,0.0,0.07126340433257897,0.42955086825756744,0.22646654005457778,0.0,0.018451394842083007,60.00604510307312,0.9988607420179616,time_limit
3,8,10,20,0.25,0.25,0.06985622721759342,0.4313928437794763,0.21373554271716635,0.0,0.010732579352600984,60.00651693344116,0.9998585195400869,time_limit
3,8,10,20,0.5,0.0,0.0692046268824476,0.4349678664496367,0.2056627218998715,0.0,0.012103424440891443,60.00347900390625,0.9997624524427889,time_limit
3,8,10,20,0.0,0.5,0.07126340545902644,0.4295508684018652,0.22646654895071935,0.0,0.009225697427239825,60.00501298904419,0.9994558856362882,time_limit
3,8,20,5,0.0,0.0,0.14270549741424,0.29904351166473037,0.09406633610693821,0.11599502981763621,0.004471351093438687,60.005136013031006,1.0,time_limit
3,8,20,5,0.25,0.25,0.04795318901752778,0.41484378337438377,0.03994658575670048,0.022217676629221028,0.00447565695736002,60.00531601905823,1.0000000000000249,time_limit
3,8,20,5,0.5,0.0,0.11061241413249062,0.4620528482976046,0.06682556325745156,0.07915657631042894,0.005616424359540461,60.00727391242981,1.0000000000000198,time_limit
3,8,20,5,0.0,0.5,0.03915871072189856,0.42013856476691225,0.04238800106962399,0.012853282349849948,0.0044955137736925055,60.00652003288269,1.0,time_limit
3,8,20,10,0.0,0.0,0.17305418433577477,0.6847856921438309,0.2559530736419496,0.10682076552333952,0.02344657220824528,60.00647187232971,1.0000000000000095,time_limit
3,8,20,10,0.25,0.25,0.2265449530892062,1.3397926893400114,0.33926348274782836,0.11714738327872709,0.05190385457268006,60.00660800933838,1.0000000000000022,time_limit
3,8,20,10,0.5,0.0,0.12060381814929522,0.5951703901625778,0.3003224003289768,0.05330499860004423,0.014492791341866765,60.004014015197754,1.0000000000000075,time_limit
3,8,20,10,0.0,0.5,0.05176470423815219,0.4684000095201991,0.13768304943045145,0.011134322583335798,0.005546950792657957,60.006219148635864,1.0,time_limit
3,8,20,20,0.0,0.0,0.44807532546500795,1.1493243944486347,0.31674042060891544,0.35101655316646174,0.06604732818373604,60.00723600387573,1.0000000000000033,time_limit
3,8,20,20,0.25,0.25,0.06657014973392751,0.60546224420404,0.08361559571129205,0.025845088059814003,0.009550091868312021,60.005784034729004,1.0000000000000115,time_limit
3,8,20,20,0.5,0.0,0.08227996873894139,1.202531676424343,0.17722707934179385,0.0,0.03811515067334993,60.007999897003174,1.0000000000000029,time_limit
3,8,20,20,0.0,0.5,0.0724527196785621,0.7137596355601556,0.07725759637004327,0.02710753835429891,0.013103729751689048,60.00962495803833,1.0,time_limit
4,2,5,5,0.0,0.0,0.0343099205863312,0.03865895116583921,6.143592128289749e-07,0.026577823173556947,0.00029890290104854814,7.214379072189331,9.706369706511889e-05,optimal
4,2,5,5,0.25,0.25,0.020244899579678618,0.04390543359081938,5.501679289423006e-07,0.01146353777755027,0.00022562188451195122,0.9545879364013672,3.917260273269725e-05,optimal
4,2,5,5,0.5,0.0,0.03430847623591356,0.03865855582262634,2.220446049250313e-16,0.026576765071388175,0.0001494483938291117,3.2059290409088135,7.696112391975712e-05,optimal
4,2,5,5,0.0,0.5,0.016696342059180906,0.046882469309816856,1.3867289471208572e-07,0.007319778860770176,0.00024658617414388093,2.283980131149292,8.091402856345171e-05,optimal
4,2,5,10,0.0,0.0,0.10151675354288425,0.18722843741712883,0.06480369873163191,0.03166921669364253,0.007010897555531945,10.284902811050415,9.797509632097987e-05,optimal
4,2,5,10,0.25,0.25,0.0735022128034792,0.19148551765076682,0.04753653037105279,0.011436844087799436,0.003981835912635125,18.202769994735718,9.97073395781415e-05,optimal
4,2,5,10,0.5,0.0,0.07707391010969605,0.193601510892167,0.0413473100084605,0.017679952927032394,0.004175554513206921,14.902562141418457,9.936860638008308e-05,optimal
4,2,5,10,0.0,0.5,0.07722033741098557,0.1901540159084232,0.05798932446538083,0.01019487199661051,0.0036678226841237237,28.637094020843506,9.994022701613065e-05,optimal
4,2,5,20,0.0,0.0,0.08885707138216906,0.18348365233573152,0.07740819875238114,0.013456241538832181,0.006733250134891919,0.6455669403076172,1.6262955589698965e-05,optimal
4,2,5,20,0.25,0.25,0.07938056974830879,0.1839257645379563,0.07670483164145842,0.004243001019988313,0.0041228233501441405,0.5845260620117188,7.84241714928957e-05,optimal
4,2,5,20,0.5,0.0,0.08101194629045505,0.18378611002412323,0.07682696709829488,0.0058412407364829555,0.004853329142160535,1.3082609176635742,9.228994542952328e-05,optimal
4,2,5,20,0.0,0.5,0.07897846620803853,0.18396441740512529,0.07667430040293159,0.0038484325255476737,0.003391695903572563,0.38907408714294434,1.7556728232941552e-05,optimal
4,2,10,5,0.0,0.0,0.003390806703683342,0.006008213282609115,0.0003132321534280859,0.002633369298708388,3.60986268493206e-06,41.7871880531311,9.302851069375969e-05,optimal
4,2,10,5,0.25,0.25,0.0015780963581038408,0.006629177166642346,1.6773227188724417e-06,0.0009143399800801699,2.4063042468063018e-06,16.76331901550293,7.348760336140387e-05,optimal
4,2,10,5,0.5,0.0,0.0032554418092988553,0.006018141021888081,0.00018140193550789956,0.0025629267393560973,1.8191277335181087e-06,34.34577798843384,9.494362812628478e-05,optimal
4,2,10,5,0.0,0.5,0.0012504427444417813,0.0068987956092070955,1.5650172274465348e-07,0.0005604849326596995,2.5367407227500294e-06,10.623672008514404,0.0,optimal
4,2,10,10,0.0,0.0,0.11340512957474794,0.22570057072795757,0.006483854280328403,0.08759314536178797,0.005094074762692578,60.002630949020386,0.5941073268635103,time_limit
4,2,10,10,0.25,0.25,0.058566553317283956,0.24366942221853322,3.2281534296057012e-09,0.03419960948135392,0.0032611426883849704,60.001163959503174,0.3147031266273216,time_limit
4,2,10,10,0.5,0.0,0.10325857285539601,0.24636188052681757,0.004976531958174773,0.07613411882362686,0.0030409002764181805,60.00339102745056,1.0,time_limit
4,2,10,10,0.0,0.5,0.04415771034131839,0.2650387270921395,0.0018077795594781162,0.016749947852365388,0.0036525567194595596,60.001954078674316,0.9999834140258813,time_limit
4,2,10,20,0.0,0.0,0.18271436002327676,0.46352742431556104,0.006045796421227603,0.13333871938110686,0.021485767309261817,60.001436948776245,0.7207690133225462,time_limit
4,2,10,20,0.25,0.25,0.10407089510500757,0.49308748221969756,1.783722567208302e-08,0.05476213796442497,0.012906486194696747,60.00348496437073,0.7372337242383927,time_limit
4,2,10,20,0.5,0.0,0.18256887991706533,0.4714633635898306,0.004189174540146116,0.1333279562880092,0.011118272456203794,60.00111699104309,0.8744567587282195,time_limit
4,2,10,20,0.0,0.5,0.06465853835917863,0.5826911452038922,0.012778847677578826,0.0,0.01697644853495117,60.00236201286316,0.9904576633227918,time_limit
4,2,20,5,0.0,0.0,0.026891072922408027,0.3652114649813464,0.012256701371972049,0.00250214898735468,0.006668970707691059,60.0012001991272,1.0000000000000333,time_limit
4,2,20,5,0.25,0.25,0.0169505328275857,0.20971366457230362,0.012929699197941038,0.0,0.0011203926678772715,60.00351095199585,1.000000000000099,time_limit
4,2,20,5,0.5,0.0,0.01684151114407116,0.20980638305885796,0.012702383982256524,0.0,0.0011408055990141776,60.004055976867676,1.0000000000000973,time_limit
4,2,20,5,0.0,0.5,0.01707054355337659,0.20967668758387206,0.013173418348365974,0.0,0.0010991078329036174,60.00194478034973,1.0,time_limit
4,2,20,10,0.0,0.0,0.13393797749901065,0.8438000289846816,0.04830181564859476,0.06759706822547917,0.03559992444572748,60.004003047943115,1.0000000000000062,time_limit
4,2,20,10,0.25,0.25,0.13961732817036915,1.119130860756544,0.035399586266160514,0.0659609919994617,0.03255570154230726,60.00227999687195,1.0000000000000033,time_limit
4,2,20,10,0.5,0.0,0.10908570779021669,0.3517311715391266,0.0011784418973340696,0.09090992826459332,0.0030932176071335107,60.002527952194214,1.000000000000036,time_limit
4,2,20,10,0.0,0.5,0.03688871446934408,0.38656502678805926,0.0032251407231301404,0.01594789276837605,0.003862980640267135,60.00121808052063,1.0,time_limit
4,2,20,20,0.0,0.0,0.27257024693446713,0.6787506900398961,0.39078638223806333,0.043239521313440665,0.023035124961481756,60.00256299972534,1.0,time_limit
4,2,20,20,0.25,0.25,0.06977015374897994,0.8013992589363907,2.4412092821087225e-05,0.029687984755749852,0.016276363489803103,60.005204916000366,1.0,time_limit
4,2,20,20,0.5,0.0,0.031653260053213436,0.5568464090923637,0.007621879197190493,0.0,0.007766471343600643,60.003418922424316,1.0,time_limit
4,2,20,20,0.0,0.5,0.15616172671942663,0.812834068308333,0.23017981125627046,0.0004301176758747527,0.016517573065674446,60.00232291221619,1.0,time_limit
4,4,5,5,0.0,0.0,0.2782242827639419,0.4167181714642209,5.46847949406408e-07,0.19488051175911036,0.03473080688569676,4.2779319286346436,9.56809519603272e-05,optimal
4,4,5,5,0.25,0.25,0.15421673940221264,0.4414630863982856,6.515395965442269e-07,0.06592395923765637,0.02057545776564859,4.484254837036133,9.783477283635707e-05,optimal
4,4,5,5,0.5,0.0,0.27772414242413457,0.4167176304368475,3.5777848185441274e-07,0.19438052689214458,0.017365358351706103,5.413527965545654,9.684362618844847e-05,optimal
4,4,5,5,0.0,0.5,0.1300555681482731,0.45215516384688637,3.0442637941303876e-07,0.03962445927230096,0.021229478105651584,3.382657051086426,9.672450671524227e-05,optimal
4,4,5,10,0.0,0.0,0.17691321453821834,0.6085093307713966,0.22084539353575608,0.0,0.07405672112717059,60.00121998786926,0.0011859456162519784,time_limit
4,4,5,10,0.25,0.25,0.17545232309492018,0.6092125269574415,0.21443927081372743,0.0,0.039988002854382344,60.0029718875885,0.007476575689949437,time_limit
4,4,5,10,0.5,0.0,0.17431219880716825,0.6112218586000513,0.208271308348632,0.0,0.04278133327820648,60.00323987007141,0.0009824577280594926,time_limit
4,4,5,10,0.0,0.5,0.17690923192429986,0.6085086895416245,0.22082997606389979,0.0,0.03702828252476652,60.00120711326599,0.00037916432071416077,time_limit
4,4,5,20,0.0,0.0,0.05183372599817456,0.07307870554775002,0.03376336295443343,0.0287771441500162,0.00106809944090695,60.00202798843384,0.1329877762872894,time_limit
4,4,5,20,0.25,0.25,0.040536438498450254,0.0766376801842482,0.03157657269461707,0.017314759287946346,0.0007246011211483442,60.00328993797302,0.1441289772204351,time_limit
4,4,5,20,0.5,0.0,0.050330843987529086,0.073652057957118,0.031497617063127765,0.027726028130323543,0.0006664750492137966,60.002562046051025,0.15880552866861428,time_limit
4,4,5,20,0.0,0.5,0.036642596172665465,0.07975011167989812,0.032325799345559535,0.012611124000295959,0.0007155282555710427,60.00285315513611,0.11727211506140084,time_limit
4,4,10,5,0.0,0.0,0.056729106523397146,0.13615793337864968,0.0059098572257553815,0.04163584887909333,0.0018538982821944803,60.002541065216064,0.01318074257380434,time_limit
4,4,10,5,0.25,0.25,0.030918269577505465,0.1435649025021751,0.00014600312278148384,0.01652527854659258,0.0010988166015905617,60.00520610809326,0.026600096413476368,time_limit
4,4,10,5,0.5,0.0,0.05548249675072893,0.1362129293894562,0.004365652903146356,0.040769790585996724,0.0009300804723016928,60.0032000541687,0.016137429407729918,time_limit
4,4,10,5,0.0,0.5,0.025086193407701556,0.14754366445468742,1.848915522409711e-08,0.010331822339944008,0.0011418299224679525,60.003018856048584,0.012154106804358135,time_limit
4,4,10,10,0.0,0.0,0.04134792144993173,0.2397797601333091,0.06947975796820162,5.9445504074773226e-09,0.005749433336958725,60.00155305862427,0.5047704020470717,time_limit
4,4,10,10,0.25,0.25,0.03345897492317483,0.24249930340891115,0.03683617832913485,0.0,0.0030251021098088465,60.00380992889404,0.9893700105545725,time_limit
4,4,10,10,0.5,0.0,0.031659491571495266,0.24438056279804388,0.02888574116676351,0.0,0.0030903912290185906,60.002690076828,0.8921572854861485,time_limit
4,4,10,10,0.0,0.5,0.04154639741633844,0.23984214363511852,0.07024873221130636,0.0,0.0028762126931744414,60.00357985496521,0.6464311038371299,time_limit
4,4,10,20,0.0,0.0,0.09207584174524083,0.31848759379273206,0.060587724762700426,0.045080151175292515,0.010143434739988431,60.00538516044617,0.9993521253099906,time_limit
4,4,10,20,0.25,0.25,0.10224980148708221,0.4228069375855122,0.14340150378606636,0.024118731782014402,0.010368963084721725,60.004112005233765,0.9992118651404825,time_limit
4,4,10,20,0.5,0.0,0.10553658147805065,0.32080790566256934,0.052488905672667126,0.06033356449362692,0.005490271269119468,60.003838777542114,0.9999174789293801,time_limit
4,4,10,20,0.0,0.5,0.06915535900302469,0.31488559401110167,0.06955610979221695,0.020277772153860285,0.005163240887548153,60.00302600860596,0.9992565362998302,time_limit
4,4,20,5,0.0,0.0,0.05732032108672369,0.11379841134709885,0.00928137125581733,0.04931005770541441,0.0006475039212561758,60.00402092933655,1.0000000000003428,time_limit
4,4,20,5,0.25,0.25,0.01561346028514686,0.12833121290554725,3.899495536450959e-07,0.009196802152481087,0.0004328677976126964,60.00253081321716,1.0000000000002565,time_limit
4,4,20,5,0.5,0.0,0.04582987208498147,0.11491352015731073,0.004087806271005878,0.03906224450936446,0.00033221669788727583,60.00332999229431,1.0000000000003342,time_limit
4,4,20,5,0.0,0.5,0.011694095104835024,0.13139046344642916,8.548798756836063e-07,0.005124358212544644,0.0004447158706619228,60.00330710411072,1.0,time_limit
4,4,20,10,0.0,0.0,0.19024708056555983,0.5820419337570926,0.2808155365513352,0.09094109973987141,0.016938640632584788,60.00398087501526,1.000000000000013,time_limit
4,4,20,10,0.25,0.25,0.10306051722211662,0.6166670998452748,0.24649618872180115,0.01060311504940259,0.013332587503875636,60.004714012145996,1.0000000000000084,time_limit
4,4,20,10,0.5,0.0,0.09878739238014841,0.635505973015321,0.23306962143435872,0.008744688370792675,0.01688687709789816,60.00595784187317,1.0000000000000067,time_limit
4,4,20,10,0.0,0.5,0.06098919423602203,0.5328520131576485,0.10028115347005108,0.009276305210626834,0.007141306617334322,60.00362992286682,1.0,time_limit
4,4,20,20,0.0,0.0,0.14770133859238518,0.48046832199990175,0.06885555839331846,0.10646403289406048,0.011542490422270063,60.00535202026367,1.0000000000000198,time_limit
4,4,20,20,0.25,0.25,0.08897147764635382,0.7489215213416337,0.12491701151197455,0.020296148701278494,0.015100335776560453,60.00304698944092,1.0000000000000073,time_limit
4,4,20,20,0.5,0.0,0.10344547545161221,0.5409691398641989,0.03699956839917584,0.06714712635860831,0.0074873112648509415,60.005009174346924,1.0000000000000298,time_limit
4,4,20,20,0.0,0.5,0.06394287267444948,0.65772437198345,0.003316948203226732,0.030227417024470293,0.011271882107511212,60.00601100921631,1.0000000000000198,time_limit
4,8,5,5,0.0,0.0,0.10127499864205955,0.11999141438043365,9.33121054124248e-07,0.07727659912584106,0.0028795879050033876,0.4955921173095703,7.931382097255631e-05,optimal
4,8,5,5,0.25,0.25,0.05820973872475704,0.13421682657724793,1.215118979503908e-06,0.03136622151943502,0.0020473756167944126,0.5392658710479736,4.111053014876044e-05,optimal
4,8,5,5,0.5,0.0,0.10135630587083233,0.11999140460694421,9.612133279449228e-07,0.07735790479777749,0.001439793718012485,0.8295211791992188,9.20669222189623e-05,optimal
4,8,5,5,0.0,0.5,0.048008926692902285,0.1417387094615643,1.146939133869013e-06,0.01966104143319769,0.002202264451101932,0.5215649604797363,8.957676185376666e-05,optimal
4,8,5,10,0.0,0.0,0.2650103620954096,0.3373444176244875,0.1834097281089365,0.17461526255689508,0.02276025122048093,60.00321388244629,0.0012112470752892448,time_limit
4,8,5,10,0.25,0.25,0.1526888674707011,0.36246276481395673,0.14980984307518141,0.06147008412351207,0.01478391180701476,60.002849102020264,0.000755204680915822,time_limit
4,8,5,10,0.5,0.0,0.2272627409468762,0.3500847492908642,0.10852173989074254,0.14368057360236053,0.012991993670411848,60.001708030700684,0.0005154416078590589,time_limit
4,8,5,10,0.0,0.5,0.1314160395427372,0.3735252505190343,0.15310481796848102,0.03757288719287022,0.014657972203534809,60.00209307670593,0.0008889755506648223,time_limit
4,8,5,20,0.0,0.0,0.07357880520607274,0.12061691914938905,0.0602392201856705,0.04192551885298612,0.002909688237018051,60.00189805030823,0.19512387109049792,time_limit
4,8,5,20,0.25,0.25,0.049607024250946416,0.1371994349980436,0.057623614019400304,0.014964185498912652,0.002042115236185232,60.002618074417114,0.4252843668939567,time_limit
4,8,5,20,0.5,0.0,0.07294376553958967,0.120645827019094,0.060048788820290015,0.04130850153323462,0.001680907622636102,60.00271701812744,0.3507993717684794,time_limit
4,8,5,20,0.0,0.5,0.05093395328990619,0.12920480139140667,0.05877740469384416,0.01774581742489434,0.0018268450882981263,60.003257036209106,0.47964211483539104,time_limit
4,8,10,5,0.0,0.0,0.03284117462569541,0.04785002354132857,0.008752977344662533,0.02696205010347974,0.00022896247529056985,60.00220513343811,0.2564509160875638,time_limit
4,8,10,5,0.25,0.25,0.012485408228073154,0.05381905894039514,4.0569798803570695e-08,0.007103497262808789,0.00015743947360222075,60.003243923187256,0.10377093422749241,time_limit
4,8,10,5,0.5,0.0,0.02974572623847882,0.048080665940367265,0.005593429732911054,0.02423848092782821,0.00011754292537452297,60.00246787071228,0.12738541349750568,time_limit
4,8,10,5,0.0,0.5,0.009927404321210432,0.05580524342472341,1.530741602054683e-08,0.004346878065311088,0.0001651589341419731,60.00153112411499,0.297448161323535,time_limit
4,8,10,10,0.0,0.0,0.1943698619894643,0.5210678312903753,0.2215848157342028,0.11456497689365142,0.027151168480565497,60.00523900985718,0.9142990789440499,time_limit
4,8,10,10,0.25,0.25,0.11237049069561847,0.5349162756726324,0.19784827053166865,0.03414782931189664,0.01582153772791423,60.003814935684204,0.9310517442166185,time_limit
4,8,10,10,0.5,0.0,0.22902926624411243,0.6727414103295069,0.04666350591806343,0.1559221869714038,0.022765142932642018,60.003647804260254,0.9530884619983354,time_limit
4,8,10,10,0.0,0.5,0.10415989089305241,0.5407857671582876,0.2007681756519467,0.024985292220730315,0.01493459471172653,60.004194021224976,0.9977988530341015,time_limit
4,8,10,20,0.0,0.0,0.10719345826918919,0.5550647485691409,0.35931814060559847,0.006772215836575279,0.03080968751041236,60.00504112243652,0.9999998534568111,time_limit
4,8,10,20,0.25,0.25,0.13063079776573278,0.6651079940303432,0.1299789593040944,0.04787262844968665,0.02321933338300427,60.00262212753296,0.9999754724504601,time_limit
4,8,10,20,0.5,0.0,0.20316965032573953,0.5986576100463918,0.09092183500740042,0.13193865994517529,0.01843622045839245,60.00432991981506,0.999957929559659,time_limit
4,8,10,20,0.0,0.5,0.11596009591219487,0.7325394027915647,0.06472480667833146,0.03461555479824696,0.027429817149106334,60.00418305397034,0.9999679176003373,time_limit
4,8,20,5,0.0,0.0,0.04271566995856255,0.2214827724833607,0.01177665053045547,0.030169450018087574,0.0024527309253458062,60.00928807258606,1.0,time_limit
4,8,20,5,0.25,0.25,0.02562132047800625,0.27477866664216377,0.01409702655404472,0.01012025882664247,0.0019193979931477379,60.004913091659546,1.0,time_limit
4,8,20,5,0.5,0.0,0.07392099963639318,0.9,0.23136799709114542,0.0,0.02359569687987302,60.00328493118286,1.0,time_limit
4,8,20,5,0.0,0.5,0.050081258367665735,0.29190087626981787,0.06292311719914476,0.02762082490428175,0.0025116080233736834,60.003823041915894,1.0,time_limit
4,8,20,10,0.0,0.0,0.13397452089622933,0.48622735120312244,0.11986909304943226,0.09467951670489416,0.01182085185290023,60.006279945373535,1.0000000000000189,time_limit
4,8,20,10,0.25,0.25,0.06803815728985936,0.9973954733930124,0.1453470689616699,0.0,0.02553012358536392,60.004162073135376,1.0000000000000044,time_limit
4,8,20,10,0.5,0.0,0.08299737149707714,1.090837919659779,0.22764380411270554,0.0,0.032987040521123355,60.00720000267029,1.0000000000000033,time_limit
4,8,20,10,0.0,0.5,0.08985898238835588,0.7989080894988537,0.3246452734455277,0.00933291873272224,0.015999905072703515,60.00654697418213,1.0,time_limit
4,8,20,20,0.0,0.0,0.12248252176738628,0.7162410128527713,0.18848562496018156,0.06310976800472501,0.02565005942461819,60.005934953689575,1.0000000000000082,time_limit
4,8,20,20,0.25,0.25,0.08240827545097008,0.902226971567715,0.20951264135576053,0.011107846703114266,0.021752919610447098,60.00871801376343,1.000000000000005,time_limit
4,8,20,20,0.5,0.0,0.22038454900355647,1.3718456738019653,0.18328527068480369,0.12888160647785774,0.049148606971354314,60.006529092788696,1.0,time_limit
4,8,20,20,0.0,0.5,0.09827141809873166,1.1502687848668387,0.21506376173146918,0.013875008638956077,0.0331742148683414,60.00728487968445,1.0,time_limit
